id,key,value,type
4066096648,highway,crossing,regular
4066096653,highway,crossing,regular
4066096656,highway,crossing,regular
4066100933,amenity,fountain,regular
4066105801,highway,crossing,regular
4066105805,direction,forward,regular
4066105805,highway,crossing;stop,regular
4066105807,highway,crossing,regular
4066105809,highway,crossing,regular
4066105815,railway,crossing,regular
4066105816,railway,crossing,regular
4066105819,highway,crossing,regular
4066105825,highway,crossing,regular
4066105830,highway,crossing,regular
4066105831,highway,crossing,regular
4066105832,highway,crossing,regular
4066105839,direction,forward,regular
4066105839,highway,crossing;stop,regular
4066563297,highway,crossing,regular
4066563298,highway,crossing,regular
4066563299,highway,crossing,regular
4066563304,highway,crossing,regular
4066563305,highway,crossing,regular
4066563306,highway,crossing,regular
4066563308,highway,crossing,regular
4066563323,highway,crossing,regular
4066563326,highway,crossing,regular
4066563336,highway,crossing,regular
4066563350,highway,crossing,regular
4066563363,highway,crossing,regular
4066563365,highway,crossing,regular
4066563367,highway,crossing,regular
4066563369,highway,crossing,regular
4066563371,highway,crossing,regular
4066563382,highway,crossing,regular
4066563383,highway,crossing,regular
4066563384,highway,crossing,regular
4066563385,highway,crossing,regular
4066574134,highway,crossing,regular
4066574135,highway,crossing,regular
4066574136,highway,crossing,regular
4066574138,highway,crossing,regular
4066574147,highway,crossing,regular
4066574148,highway,crossing,regular
4066574150,highway,crossing,regular
4066574162,highway,crossing,regular
4066574163,highway,crossing,regular
4066574164,highway,crossing,regular
4066574165,highway,crossing,regular
4066615688,highway,crossing,regular
4066619589,highway,crossing,regular
4066619591,highway,crossing,regular
4066619597,highway,crossing,regular
4066619598,highway,crossing,regular
4066619599,highway,crossing,regular
4066619600,highway,crossing,regular
4066619614,highway,crossing,regular
4066619615,highway,crossing,regular
4066619616,highway,crossing,regular
4066619617,highway,crossing,regular
4066619628,highway,crossing,regular
4066619629,highway,crossing,regular
4066619630,highway,crossing,regular
4066619631,highway,crossing,regular
4066619632,highway,crossing,regular
4066619633,highway,crossing,regular
4066619634,highway,crossing,regular
4066619635,highway,crossing,regular
4066619641,highway,crossing,regular
4066619643,highway,crossing,regular
4066619644,highway,crossing,regular
4066619665,highway,crossing,regular
4066619673,highway,crossing,regular
4066619676,highway,crossing,regular
4066619688,highway,crossing,regular
4066619789,highway,crossing,regular
4066619792,highway,crossing,regular
4066619832,highway,crossing,regular
4066619833,highway,crossing,regular
4066619835,highway,crossing,regular
4066619836,highway,crossing,regular
4066619837,highway,crossing,regular
4066619838,highway,crossing,regular
4066619854,highway,crossing,regular
4066619855,highway,crossing,regular
4066619856,emergency,fire_hydrant,regular
4066619856,type,pillar,fire_hydrant
4066619858,highway,crossing,regular
4066643199,highway,crossing,regular
4066643207,highway,crossing,regular
4066643208,highway,crossing,regular
4066643209,highway,crossing,regular
4066643231,highway,crossing,regular
4066643233,highway,crossing,regular
4066643234,highway,crossing,regular
4066643235,highway,crossing,regular
4066643238,amenity,bench,regular
4066643238,backrest,yes,regular
4066643246,railway,crossing,regular
4066643248,highway,crossing,regular
4066643264,highway,crossing,regular
4066643589,highway,crossing,regular
4066643591,highway,crossing,regular
4066643592,highway,crossing,regular
4066643594,highway,crossing,regular
4066643691,highway,crossing,regular
4066682919,emergency,fire_hydrant,regular
4066682919,type,pillar,fire_hydrant
4066684094,highway,crossing,regular
4066684114,highway,crossing,regular
4066684151,highway,crossing,regular
4066684152,highway,crossing,regular
4066684153,highway,crossing,regular
4066684268,highway,crossing,regular
4066684319,highway,crossing,regular
4066684320,highway,crossing,regular
4066684321,highway,crossing,regular
4066684340,highway,crossing,regular
4066684341,highway,crossing,regular
4066684343,highway,crossing,regular
4066684346,highway,crossing,regular
4066684361,highway,crossing,regular
4066684362,highway,crossing,regular
4066684366,highway,crossing,regular
4066684367,highway,crossing,regular
4066684384,highway,crossing,regular
4066684385,highway,crossing,regular
4066732888,natural,tree,regular
4066742494,natural,tree,regular
4066742789,highway,crossing,regular
4066742826,emergency,fire_hydrant,regular
4066742826,type,pillar,fire_hydrant
4066825250,highway,crossing,regular
4066825287,highway,crossing,regular
4066826989,highway,crossing,regular
4066826994,highway,crossing,regular
4066827110,highway,crossing,regular
4066827111,highway,crossing,regular
4066827112,highway,crossing,regular
4066827113,highway,crossing,regular
4066827184,highway,crossing,regular
4066827206,highway,crossing,regular
4066827214,highway,crossing,regular
4066827222,highway,crossing,regular
4066827225,highway,crossing,regular
4066827236,highway,crossing,regular
4066827279,highway,crossing,regular
4066827291,highway,crossing,regular
4066827293,highway,crossing,regular
4066827295,highway,crossing,regular
4066827300,highway,crossing,regular
4066827337,highway,crossing,regular
4066827338,highway,crossing,regular
4066827340,highway,crossing,regular
4066827342,highway,crossing,regular
4066827371,highway,crossing,regular
4066827372,highway,crossing,regular
4066827373,highway,crossing,regular
4066827375,highway,crossing,regular
4066827382,highway,crossing,regular
4066827383,highway,crossing,regular
4066827385,highway,crossing,regular
4066923005,highway,turning_circle,regular
4066923265,highway,crossing,regular
4066923268,highway,crossing,regular
4066923272,highway,crossing,regular
4066923714,access,private,regular
4066923714,barrier,gate,regular
4066923715,access,private,regular
4066923715,barrier,gate,regular
4066923718,highway,crossing,regular
4066923720,access,private,regular
4066923720,barrier,gate,regular
4066923721,access,private,regular
4066923721,barrier,gate,regular
4066923725,access,private,regular
4066923725,barrier,gate,regular
4066923726,highway,crossing,regular
4066923780,highway,crossing,regular
4066923896,highway,crossing,regular
4066923928,highway,crossing,regular
4066923937,highway,crossing,regular
4066923938,highway,crossing,regular
4066923940,highway,crossing,regular
4066923941,highway,crossing,regular
4066945185,highway,crossing,regular
4066945186,highway,crossing,regular
4066952393,highway,crossing,regular
4066952396,highway,crossing,regular
4066952401,amenity,fountain,regular
4066952427,highway,crossing,regular
4066952431,highway,crossing,regular
4066952455,direction,backward,regular
4066952455,highway,stop,regular
4066952463,highway,stop,regular
4066952469,highway,stop,regular
4066952470,highway,stop,regular
4066952471,direction,backward,regular
4066952471,highway,stop,regular
4066952472,direction,backward,regular
4066952472,highway,stop,regular
4069109665,direction,forward,regular
4069109665,highway,stop,regular
4069109666,direction,backward,regular
4069109666,highway,stop,regular
4070139990,emergency,fire_hydrant,regular
4070139990,type,pillar,fire_hydrant
4070139991,highway,stop,regular
4070139992,emergency,fire_hydrant,regular
4070139992,type,pillar,fire_hydrant
4070139993,emergency,fire_hydrant,regular
4070139993,type,pillar,fire_hydrant
4070139994,leisure,amusement_arcade,regular
4070139994,name,Craven's Laundry & Arcade,regular
4070139994,shop,laundry,regular
4070140006,highway,crossing,regular
4070140007,highway,stop,regular
4070140008,emergency,fire_hydrant,regular
4070140008,type,pillar,fire_hydrant
4070420806,amenity,car_wash,regular
4070420806,name,Tropical Rain Car Wash,regular
4070420813,amenity,restaurant,regular
4070420813,cuisine,mexican,regular
4070420813,name,Casa Real,regular
4070420814,highway,crossing,regular
4070420816,highway,crossing,regular
4070420818,highway,crossing,regular
4070420822,highway,crossing,regular
4070420824,highway,crossing,regular
4070420827,highway,crossing,regular
4070420829,highway,crossing,regular
4070420831,highway,crossing,regular
4070420841,highway,crossing,regular
4070420847,highway,crossing,regular
4070420851,highway,crossing,regular
4070420859,highway,crossing,regular
4070420861,highway,crossing,regular
4070420862,highway,crossing,regular
4070420863,highway,crossing,regular
4070420865,highway,crossing,regular
4070420867,highway,crossing,regular
4070420868,highway,crossing,regular
4070420869,highway,crossing,regular
4070420870,highway,crossing,regular
4070420871,highway,crossing,regular
4070420873,highway,crossing,regular
4070420890,emergency,fire_hydrant,regular
4070420890,type,pillar,fire_hydrant
4070420891,highway,crossing,regular
4070420892,highway,crossing,regular
4070420894,amenity,college,regular
4070420894,name,Southern Illinois University HR Department,regular
[phone],phone,[phone],regular
[phone],barrier,bollard,regular
[phone],barrier,bollard,regular
4070420897,barrier,bollard,regular
4070420898,barrier,bollard,regular
4070420899,emergency,fire_hydrant,regular
4070420899,type,pillar,fire_hydrant
4070420900,emergency,fire_hydrant,regular
4070420900,type,pillar,fire_hydrant
4070420901,highway,crossing,regular
4070420902,highway,crossing,regular
4070420904,highway,crossing,regular
4070420905,highway,crossing,regular
4070420906,highway,stop,regular
4070420907,highway,stop,regular
4070420923,highway,crossing,regular
4070420924,highway,crossing,regular
4070420925,highway,crossing,regular
4070420926,highway,crossing,regular
4070420929,highway,crossing,regular
4070420932,highway,crossing,regular
4070420933,amenity,bench,regular
4070420933,backrest,yes,regular
4070420936,highway,stop,regular
4070420937,emergency,fire_hydrant,regular
4070420937,type,pillar,fire_hydrant
4070420947,barrier,gate,regular
4070420949,highway,stop,regular
4070420953,barrier,gate,regular
4070420958,amenity,bench,regular
4070420958,backrest,yes,regular
4070420959,amenity,bench,regular
4070420959,backrest,yes,regular
4070420960,amenity,bench,regular
4070420960,backrest,yes,regular
4070420961,amenity,bench,regular
4070420961,backrest,yes,regular
4070420962,amenity,waste_basket,regular
4070420965,amenity,bicycle_parking,regular
4070420965,bicycle_parking,rack,regular
4070420965,covered,no,regular
4070420966,amenity,bicycle_parking,regular
4070420966,bicycle_parking,rack,regular
4070420966,covered,no,regular
4070420967,natural,tree,regular
4070420970,emergency,fire_hydrant,regular
4070420970,type,pillar,fire_hydrant
4070420971,emergency,fire_hydrant,regular
4070420971,type,pillar,fire_hydrant
4070420974,natural,tree,regular
4070420995,highway,crossing,regular
4070420998,highway,crossing,regular
4070421033,highway,crossing,regular
4070431872,amenity,bench,regular
4070431872,backrest,yes,regular
4070431873,highway,stop,regular
4070431874,highway,stop,regular
4070431875,emergency,fire_hydrant,regular
4070431875,type,pillar,fire_hydrant
4070431876,man_made,flagpole,regular
4070431877,emergency,fire_hydrant,regular
4070431877,type,pillar,fire_hydrant
4070431880,amenity,parking_entrance,regular
4070431881,emergency,fire_hydrant,regular
4070431881,type,pillar,fire_hydrant
4070431882,emergency,fire_hydrant,regular
4070431882,type,pillar,fire_hydrant
4070431885,barrier,bollard,regular
4070431886,barrier,bollard,regular
4070431887,barrier,bollard,regular
4070431888,emergency,fire_hydrant,regular
4070431888,type,pillar,fire_hydrant
4070518528,highway,crossing,regular
4070518530,highway,crossing,regular
4070518532,highway,crossing,regular
4070518534,highway,crossing,regular
4070518536,highway,crossing,regular
4070518573,emergency,fire_hydrant,regular
4070518573,type,pillar,fire_hydrant
4070518574,barrier,bollard,regular
4070518575,barrier,bollard,regular
4070518576,barrier,bollard,regular
4070518577,direction,backward,regular
4070518577,highway,stop,regular
4070518578,direction,forward,regular
4070518578,highway,stop,regular
4070518579,direction,backward,regular
4070518579,highway,stop,regular
4070518588,amenity,restaurant,regular
4070518588,name,Gyro Stop,regular
4070527389,city,Springfield,addr
4070527389,housenumber,2915,addr
4070527389,postcode,62704,addr
4070527389,state,IL,addr
4070527389,street,South Macarthur Boulevard,addr
4070527389,name,Newage Tattoo & Body Piercings,regular
[phone],phone,[phone],regular
[phone],shop,tattoo,regular
[phone],website,http://www.newagetattoos.com/,regular
4070527404,name,Penny Lane Gifts,regular
